joke_ids,Text Content,Joke_len,sentiment_score,Lexical Diversity,!,?,Num_Words,Avg rating
1,"A man visits the doctor. The doctor says ""I have bad news for you.You have
cancer and Alzheimer's disease"". 
The man replies ""Well,thank God I don't have cancer!""",162,-0.1071428571428571,0.8571428571428571,1,0,28,0.9
2,"This couple had an excellent relationship going until one day he came home
from work to find his girlfriend packing. He asked her why she was leaving him
and she told him that she had heard awful things about him. 

""What could they possibly have said to make you move out?"" 

""They told me that you were a pedophile."" 

He replied, ""That's an awfully big word for a ten year old.""",381,0.0140845070422535,0.8450704225352113,0,1,71,0.16
3,"Q. What's 200 feet long and has 4 teeth? 

A. The front row at a Willie Nelson Concert.",87,0.0,1.0,0,1,16,0.19
4,"Q. What's the difference between a man and a toilet? 

A. A toilet doesn't follow you around after you use it.",110,0.0,0.9047619047619048,0,1,21,-1.41
5,"Q.	What's O. J. Simpson's Internet address? 
A.	Slash, slash, backslash, slash, slash, escape.",94,-0.6428571428571429,0.8571428571428571,0,1,12,0.24
6,"Bill & Hillary are on a trip back to Arkansas. They're almost out of gas, so Bill pulls into a service station on the outskirts of
town. The attendant runs out of the station to serve them when Hillary realizes it's an old boyfriend from high school. She and
the attendant chat as he gases up their car and cleans the windows. Then they all say good-bye. 

As Bill pulls the car onto the road, he turns to Hillary and says, 'Now aren't you glad you married me and not him ? You could've
been the wife of a grease monkey !' 

To which Hillary replied, 'No, Bill. If I would have married him, you'd be pumping gas and he would be the President !'",644,0.04,0.712,2,1,117,1.33
7,"How many feminists does it take to screw in a light bulb?
That's not funny.",75,0.2666666666666666,1.0,0,1,15,-0.63
8,"Q. Did you hear about the dyslexic devil worshiper? 

A. He sold his soul to Santa.",83,0.0,1.0,0,1,16,-1.0
9,"A country guy goes into a city bar that has a dress code, and the maitre
d' 
demands he wear a tie. Discouraged, the guy goes to his car to sulk when 
inspiration strikes: He's got jumper cables in the trunk! So he wraps
them around his neck, sort of like a string tie (a bulky string tie to be
sure) and returns to the bar. The maitre d' is reluctant, but says to the
guy, ""Okay, you're a pretty resourceful fellow, you can come in... but
just don't start anything""!",467,0.0109890109890109,0.7582417582417582,2,0,91,-0.62
10,"Two cannibals are eating a clown, one turns to other and says: 
""Does this taste funny to you?",94,0.2222222222222222,0.9444444444444444,0,1,18,1.18
11,"Q. What do a hurricane, a tornado, and a redneck
divorce all have in common? 
A. Someone's going to lose their trailer...",121,0.0,0.9090909090909092,0,1,22,1.73
12,"A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance,
figuring the wind direction and speed. Driving his partner nuts.

Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!""
The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot.""
""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!""",465,-0.1707317073170731,0.8414634146341463,2,1,82,1.5
13,"They asked the Japanese visitor if they have elections in his
country.  
""Every Morning"" he answers.",100,0.0,1.0,0,0,16,-1.94
14,"The father was very anxious to marry off his only daughter so he wanted 
to impress her date. ""Do  you like to screw,"" he says. ""Huh"" replied the 
surprised first date. ""My daughter she loves to screw and she's good at it, 
you and her  should go screw,"" carefully explained the father. Now very 
interested the boy replied, ""Yes, sir."" Minutes later the girl came down 
the stairs, kissed her father goodbye and the couple left. After only a 
few minutes she reappeared, furious, dress torn, hair a mess and screamed
""Dammit, Daddy, it's the TWIST, get it straight!""",567,0.0606060606060606,0.7575757575757576,1,0,99,1.32
15,"Q:  What did the blind person say when given some matzah?

A:  Who the hell wrote this?",87,-0.2941176470588235,0.9411764705882352,0,2,17,-2.11
16,"Q. What is orange and sounds like a parrot?  

A. A carrot.",59,0.1666666666666666,1.0,0,1,12,-3.1
17,"How many men does it take to screw in a light bulb? 

One...men will screw anything.",84,0.0,0.9375,0,1,17,-1.29
18,"A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which he
writes down the telegram he wishes to send: ""Bow wow wow, Bow wow wow.""

The clerk says, ""You can add another 'Bow wow' for the same price.""

The dog responded, ""Now wouldn't that sound a little silly?""",304,0.3389830508474576,0.8305084745762712,0,1,58,-0.91
19,"Q: If a person who speaks three languages is called ""tri-lingual,"" and
a person who speaks two languages is called ""bi-lingual,"" what do call
a person who only speaks one language?

A: American!",194,0.0,0.6666666666666666,1,1,31,0.17
20,"What's the difference between a MacIntosh and an
Etch-A-Sketch? 

You don't have to shake the Mac to clear the screen.",118,0.05,0.85,0,1,19,-1.2
21,"What's the difference between a used tire and 365 used condoms?
One's a Goodyear, the other's a great year.",107,0.1578947368421052,0.7894736842105263,0,1,18,2.11
22,"A duck walks into a pharmacy and asks for a condom. The pharmacist says
""Would you like me to stick that on your bill?""
The duck says: 
""What kind of duck do you think I am!""",174,0.0555555555555555,0.8611111111111112,1,1,36,0.88
23,"Q: What is the Australian word for a boomerang that won't
   come back? 

A: A stick",84,0.1875,1.0,0,1,15,0.17
24,"What do you get when you run over a parakeet with a lawnmower? 
Shredded tweet.",79,0.0,0.8666666666666667,0,1,15,-1.73
25,"Two kindergarten girls were talking outside: one said, ""You won't believe what I saw on the patio yesterday--a condom!""
The second girl asked, ""What's a patio?""",160,0.1153846153846153,1.0,1,1,27,0.42
26,"A guy walks into a bar and sits down next to an extremely gorgeous 
woman.  The first thing he notices about her though, are her pants.  
They were skin-tight, high-waisted and had no obvious mechanism 
(zipper, buttons or velcro) for opening them.

After several minutes of puzzling over how she got the pants up over 
her hips, he finally worked up the nerve to ask her.  ""Excuse me miss, 
but how do you get into your pants?""

""Well,"" she replied, ""you can start by buying me a drink.""",488,-0.0454545454545454,0.8522727272727273,0,1,86,1.21
27,"Clinton returns from a vacation in Arkansas and walks down  the
steps of Air Force One with two pigs under his arms.  At the bottom
of the steps, he says  to the honor guardsman, ""These are genuine
Arkansas Razor-Back Hogs.  I got this one for Chelsea and this one for
Hillary.""  

The guardsman replies, ""Nice trade, Sir.""",323,0.087719298245614,0.8421052631578947,0,0,56,2.91
28,"A mechanical, electrical and a software engineer from Microsoft were
driving through the desert when the car broke down. The mechanical
engineer said ""It seems to be a problem with the fuel injection system,
why don't we pop the hood and I'll take a look at it."" To which the
electrical engineer replied, ""No I think it's just a loose ground wire,
I'll get out and take a look."" Then, the Microsoft engineer jumps in.
""No, no, no. If we just close up all the windows, get out, wait a few
minutes, get back in, and then reopen the windows everything will work
fine.""",565,-0.0769230769230769,0.75,0,0,104,1.39
29,"An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. 
""Ah, lad look out that window. You see that stone wall there, I built it with
me own bare hands, placed every stone meself.  But do they call me MacGregor the
wall builder? No! 

He Takes a few sips of his beer then says, ""Aye, and look out on that lake and 
eye that beautiful pier. I built it meself, laid every board and hammered each
nail but do they call me MacGregor the pier builder? No! 

He continues...""And lad, you see that road? That too I build with me own bare 
hands. Laid every inch of pavement meself, but do they call MacGregor the road
builder? No!""

Again he returns to his beer for a few sips, then says, 
""Agh, but you screw one sheep...""",740,0.0,0.6285714285714286,3,4,141,2.62
30,"Q: What's the difference between a Lawyer and a Plumber? 
A: A Plumber works to unclog the system.",98,0.0,0.8888888888888888,0,1,18,-0.47
31,"President Clinton looks up from his desk in the Oval Office to see
 one of his aides nervously approach him. 
 ""What is it?"" exclaims the President. 
""It's this Abortion Bill Mr. President, what do you want to do
 about it?"" the aide replies. 
""Just go ahead and pay it."" responds the President.",295,-0.0384615384615384,0.8461538461538461,0,2,51,1.95
32,"A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" 
The man says, ""Methodist."" St. Peter looks down his list, and says, 
""Go to room 24, but be very quiet as you pass room 8."" 

Another man arrives at the gates of heaven. ""Religion?""
""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" 

A third man arrives at the gates. ""Religion?"" ""Jewish.""
""Go to room 11, but be very quiet as you pass room 8."" 
The man says, ""I can understand there being different rooms for different religions, but why
must I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, 
and they think they're the only ones here.",658,0.032,0.528,0,4,114,2.97
33,"What do you call an American in the finals of the world cup?

""Hey Beer Man!""",77,0.0,0.9375,1,1,16,-1.39
34,"Out in the backwoods of some midwestern state, little Johnny arrives
at school an hour late.

Teacher: ""Why are you so late, John?""
Johny : ""My big brother got shot in the ass.""
(the teacher corrects his speech)
Teacher: ""Rectum.""
Johnny : ""Wrecked him!? Hell, It damn near killed him!""",286,-0.24,0.9,2,2,48,0.92
35,"An explorer in the deepest Amazon suddenly finds himself surrounded
by a bloodthirsty group of natives. Upon surveying the situation, he
says quietly to himself, ""Oh God, I'm screwed."" 

The sky darkens and a voice booms out, ""No, you are NOT
screwed. Pick up that stone at your feet and bash in the head of the
chief standing in front of you."" 

So with the stone he bashes the life out of the chief. Standing above
the lifeless body, breathing heavily looking at 100 angry natives... 

The voice booms out again, ""Okay ..... NOW you're screwed.""",547,-0.1041666666666666,0.7708333333333334,0,0,94,2.78
36,"A guy walks into a bar, orders a beer and says to the bartender,
""Hey, I got this great Polish Joke..."" 

The barkeep glares at him and says in a warning tone of voice:
""Before you go telling that joke you better know that I'm Polish, both
bouncers are Polish and so are most of my customers""

""Okay"" says the customer,""I'll tell it very slowly.""",346,0.0923076923076923,0.8153846153846154,0,0,66,2.92
37,"A Jewish young man was seeing a psychiatrist for an eating and
sleeping disorder. 

""I am so obsessed with my mother... As soon as I go to sleep, I start
dreaming, and everyone in my dream turns into my mother. I wake up in
such a state, all I can do is go downstairs and eat a piece of toast.""

The psychiatrist replies:

""What, just one piece of toast, for a big boy like you?""",379,0.0533333333333333,0.7866666666666666,0,1,75,-1.41
38,"""May I take your order?"" the waiter asked. 

""Yes, how do you prepare your chickens?"" 

""Nothing special sir,"" he replied. ""We just tell them straight out
that they're going to die.""",182,-0.032258064516129,0.967741935483871,0,2,31,1.35
39,What is the difference between men and women:,45,0.0,1.0,0,0,8,1.1
40,"How many Irishmen does it take to change a lightbulb?

Two, one to hold the lightbulb and the other to drink until the room spins.",130,0.0,0.84,0,1,25,1.03
41,"What does an atheist say during an orgasm?
""Oh Darwin! Oh Darwin!...""",69,0.0,0.9166666666666666,2,1,12,-0.38
42,"Two men are discussing the age old question: who enjoys sex more, the
man or the woman?  A woman walks by and listens in for awhile and then
interrupts: 
""Listen you guys. You know when your ear itches and you put in your 
little finger and wiggle it around for awhile?  Afterward,
which feels better, your finger or your ear?""",327,0.0333333333333333,0.7833333333333333,0,3,60,1.74
43,"Arnold Swartzeneger and Sylvester Stallone are making a movie about
the lives of the great composers.  
Stallone says ""I want to be Mozart."" 
Swartzeneger says: ""In that case...  I'll be Bach.""",193,0.1290322580645161,0.8709677419354839,0,0,31,-0.83
44,"A horse walks into a bar. Bartender says:
""So, why the long face?""",66,0.0,1.0,0,1,13,-2.0
45,"A boy comes home from school and tells his mother that he got a part
in the school play.  ""What part?"" the mother asked. ""I play a Jewish
husband,"" the boy replied.  
""Go back to school and tell your teacher that you want a speaking role!""",239,0.0217391304347826,0.782608695652174,1,1,46,1.04
46,"A couple has been married for 75 years. For the husband's 95th
birthday, his wife decides to surprise him by hiring a prostitute.
That day, the doorbell rings. The husband uses his walker to get to
the door and opens it. 
A 21-year-old in a latex outfit smiles and
says, ""Hi, I here to give you super sex!"" 
The old man says, ""I'll take the soup.""",347,0.0757575757575757,0.8181818181818182,1,0,63,1.27
47,"There was an engineer who had an exceptional gift for fixing all 
things mechanical.  After serving his company loyally for over 30 
years, he happily retired.  Several years later the company contacted 
him regarding a seemingly impossible problem they were having with 
one of their multi-million dollar machines. They had tried everything and 
everyone else to get the machine fixed, but to no avail.  In 
desperation, they called on the retired engineer who had solved so 
many of their problems in the past.
The engineer reluctantly took the challenge.  He spent a day studying 
the huge machine.  At the end of the day, he marked a small ""x"" in 
chalk on a particular component of the machine and proudly stated, 
""This is where your problem is"".
The part was replaced and the machine worked perfectly again. The 
company received a bill for $50,000 from the engineer for his 
service.They demanded an itemized accounting of his charges. The 
engineer responded briefly:
One chalk mark                       $1 
Knowing where to put it            $49,999
It was paid in full and the engineer retired again in peace.",1121,0.0,0.6758241758241759,0,0,176,1.34
48,"The graduate with a Science degree asks, ""Why does it work?""
The graduate with an Engineering degree asks, ""How does it work?""
The graduate with an Accounting degree Asks, ""How much will it cost?"" 
The graduate with a  Liberal Arts degree asks, ""Do you want fries 
with  that?""",277,0.0208333333333333,0.5416666666666666,0,4,48,1.77
49,"Three engineering students were gathered together discussing the
possible designers of the human body.  
One said, ""It was a mechanical engineer. Just look at all the joints.""  
Another said, ""No, it was an electrical engineer.  The nervous systems many thousands of electrical
connections.""  
The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""",415,-0.109375,0.765625,0,1,64,2.52
50,"A guy goes into confession and says to the priest, ""Father, I'm 80 years
old, widower, with 11 grandchildren. Last night I met two beautiful flight
attendants. They took me home and I made love to both of them. Twice.""

The priest said: ""Well, my son, when was the last time you were in
confession?""
 ""Never Father, I'm Jewish.""
 ""So then, why are you telling me?""
 ""I'm telling everybody.""",390,0.0869565217391304,0.8985507246376812,0,2,67,3.36
51,"Did you hear that Clinton has announced there is a new national bird?  
The spread eagle.",89,0.0,1.0,0,1,16,-0.82
52,"Q: What do Monica Lewinsky and Bob Dole have in common?
A: They were both upset when Bill finished first.",105,-0.1,1.0,0,1,20,-0.2
53,"One Sunday morning William burst into the living room and said,
""Dad! Mom! I have some great news for you! I am getting married
to the most beautiful girl in town. She lives a block away and
her name is Susan.""
After dinner, William's dad took him aside. ""Son, I have to talk
with you. Your mother and I have been married 30 years.. She's a
wonderful wife but she has never offered much excitement in the
bedroom, so I used to fool around with women a lot. Susan is
actually your half-sister, and I'm afraid you can't marry her.""
William was heart-broken. After eight months he eventually
started dating girls again. A year later he came home and very
proudly announced, ""Dianne said yes! We're getting married in
June.""
Again his father insisted on another private conversation and
broke the sad news. ""Dianne is your half-sister too, William. I'm
awfully sorry about this.""
William was furious! He finally decided to go to his mother with
the news.
""Dad has done so much harm.. I guess I'm never going to get
married,""  he complained. ""Every time I fall in love, Dad tells
me the girl is my half-sister.""
His mother just shook her head. ""Don't pay any attention to what
he says, dear. He's not really your father.""",1216,0.0137614678899082,0.7293577981651376,5,0,212,2.55
54,"The Pope dies and, naturally, goes to heaven. He's met by the reception
committee, and after a whirlwind tour he is told that he can enjoy any
of the myriad of recreations available.
He decides that he wants to read all of the ancient original text of the
Holy Scriptures, so he spends the next eon or so learning languages.
After becoming a linguistic master, he sits down in the library and
begins to pour over every version of the Bible, working back from most
recent ""Easy Reading"" to the original script.
All of a sudden there is a scream in the library. The Angels come
running in only to find the Pope huddled in his chair, crying to himself
and muttering, ""An 'R'! The scribes left out the 'R'."" 
A particularly concerned Angel takes him aside, offering comfort, asks
him what the problem is and what does he mean. 
After collecting his
wits, the Pope sobs again, ""It's the letter 'R'. They left out the 'R'.
The word was supposed to be CELEBRATE!""",956,0.0229885057471264,0.6781609195402298,2,0,174,2.41
