joke_ids,Text Content,Joke_len,sentiment_score,Lexical Diversity,!,?,Num_Words,Avg rating
55,"A woman has twins, and gives them up for adoption.  One of
them goes to a family in Egypt and is named ""Amal.""  The other goes to
a  family in Spain; they name him ""Juan.""  Years later, Juan sends a
picture of himself to his mom.  Upon receiving the picture, she tells
her husband that she wishes she also had a picture of Amal.  
Her husband responds, ""But they are twins-if you've seen Juan, you've
seen   Amal.",413,0.0129870129870129,0.7402597402597403,0,0,75,0.38
56,"A man and Cindy Crawford get stranded on a desert island.  After a couple
of days they fall in love and start sleeping together.  Time pass the
man seems frustrated, Cindy asks if there is anything she can do?  He
says there is one thing, ""Could you put on this baseball cap and go to
the other side of the island and answer me when I call you Bob?""  She
agrees.  Next day he is walking on the other side of the island, runs
into her and says ""Hi Bob!""  
She says ""Hello, what's up?""  
He replies: ""Bob you won't believe it: I've been sleeping with Cindy
Crawford for the past two weeks!!!!""",591,0.0442477876106194,0.7345132743362832,5,3,113,1.69
57,"Why are there so many Jones's in the phone book?
Because they all have phones.",78,0.0,1.0,0,1,15,-1.94
58,"How many teddybears does it take to change a lightbulb?

It takes only one teddybear, but it takes a whole lot of lightbulbs.",125,0.0,0.8695652173913043,0,1,23,-3.7
59,"The Chukcha (Russian Eskimo) phones up the Russian Parliament Building.  
A guard answers. 
Chukcha:  ""What is required to become Parliament member?""
Guard:  ""What are you, an idiot?""
Chukcha:  ""Is it required?""",211,-0.0967741935483871,0.9032258064516128,0,3,31,-0.52
60,"What did the Buddhist say to the hot dog vendor?
Make me one with everything.",77,0.0,0.9333333333333332,0,1,15,-0.41
61,"During a recent publicity outing, Hillary sneaked off to visit a
fortune teller of some local repute.  In a dark and hazy room, peering
into a crystal ball, the mystic delivered grave news.
""There's no easy way to say this, so I'll just be blunt: Prepare
yourself to be a widow.  Your husband will die a violent and horrible
death this year.""
Visibly shaken, Hillary stared at the woman's lined face, then at 
the single flickering candle, then down at her hands.  She took a few 
deep breaths to compose herself.  She simply had to know.  She met the
fortune teller's gaze, steadied her voice, and asked her question.
""Will I be acquitted?""",641,-0.0619469026548672,0.7699115044247787,0,1,113,2.09
62,"A group of  managers were given the assignment to measure the
height of a flagpole. So they go out to the flagpole with ladders
and tape measures, and they're falling off the ladders, dropping
the tape measures - the whole thing is just a mess.
An engineer comes along and sees what they're trying to do,
walks over, pulls the flagpole out of the ground, lays it flat,
measures it from end to end, gives the measurement to one of the
managers and walks away.
After the engineer has gone, one manager turns to another and
laughs. ""Isn't that just like an engineer, we're looking for the 
height and he gives us the length.""",622,0.0,0.6578947368421053,0,0,113,2.68
63,"An engineer, a physicist and a mathematician are sleeping in a
room. There is a fire in the room. The engineer wakes up, sees the fire,
picks up the bucket of water and douses the fire and goes back to
sleep. 

Again there is fire in the room. This time, the physicist wakes
up, notices the bucket, fills it with water, calculates the optimal
trajectory and douses the fire in minimum amount of water and goes
back to sleep. 

Again there is fire. This time the mathematician wakes up. 
He looks at the fire, looks at the bucket and the water and
exclaims, ""A solution exists"" and goes back to sleep.",600,-0.1171171171171171,0.4954954954954955,0,0,111,0.26
64,"What is the rallying cry of the International Dyslexic Pride movement?
Dyslexics Untie!",87,-0.0769230769230769,0.9230769230769232,1,1,13,-0.72
65,"Two Rednecks were seated at the end of a bar when a young lady
seated a few stools up began to choke on a piece of hamburger.  She was
turning blue and obviously in serious respiratory distress.
One said to the other, ""That gal there is having a bad time!"" 
The other agreed and said ""Think we should go help?""  ""You bet,"" said the
first,and with that, he ran over and said, ""Can you breathe??""  She shook
her head no.  He said, ""Can you speak??""  She again shook her head no.
With that, he pulled up her skirt and licked her on the butt.
She was so shocked, she coughed up the obstruction and began to
breathe-with great relief.
The redneck walked back to his
friend and said, ""Funny how that hind lick maneuver always works.""",727,-0.0147058823529411,0.6985294117647058,1,5,136,1.99
66,"A lawyer opened the door of his BMW, when suddenly a car came along
and hit the door, ripping it off completely.  When the police arrived
at the scene, the lawyer was complaining bitterly about the damage to
his precious BMW.  
""Officer, look what they've done to my Beeeeemer!!!"", he whined.  
""You lawyers are so materialistic, you make
me sick!!!""  retorted the officer.  ""You're so worried about your
stupid BMW, that you didn't even notice that your left arm was ripped
off!!!""  
""Oh my gaaaad..."", replied the lawyer, finally noticing the
bloody left shoulder where his arm once was.  ""Where's my
Rolex???!!!!""",616,-0.1666666666666666,0.7745098039215687,13,3,102,2.44
67,"Once upon a time, two brooms fell in love and decided to get married.
Before the ceremony, the bride broom informed the groom broom that 
she was expecting a little whiskbroom. The groom broom was aghast!

""How is this possible?"" he asked. ""We've never swept together!",268,0.0217391304347826,0.8478260869565217,2,1,46,-0.91
68,"A man piloting a hot air balloon discovers he has wandered off course and
is hopelessly lost. He descends to a lower altitude and locates a man
down on the ground. He lowers the balloon further and shouts ""Excuse me,
can you tell me where I am?""

The man below says: ""Yes, you're in a hot air balloon, about 30 feet
above this field.""

""You must work in Information Technology,"" says the balloonist.

""Yes I do,"" replies the man. ""And how did you know that?""

""Well,"" says the balloonist, ""what you told me is technically correct,
but of no use to anyone.""

The man below says, ""You must work in management.""

""I do,"" replies the balloonist, ""how did you know?""

""Well,"" says the man, ""you don't know where you are, or where you're
going, but you expect my immediate help. You're in the same position you
were before we met, but now it's my fault!""",848,-0.0064516129032258,0.6709677419354839,1,3,153,2.41
69,"This guys wife asks, ""Honey if I died would you remarry?"" and he replies,
""Well, after a considerable period of grieving, we all need
companionship, I guess I would.""

She then asks, ""If I died and you remarried, would she live in this
house?"" and he replies, ""We've spent a lot of time and money getting this
house just the way we want it. I'm not going to get rid of my house, I
guess she would.""

""If I died and you remarried, and she lived in this house, would she
sleep in our bed?"" and he says, ""That bed is brand new, we just paid two
thousand dollars for it, it's going to last a long time, I guess she
would.""

So she asks, ""If I died and you remarried, and she lived in this house,
and slept in our bed, would she use my golf clubs?""

""Oh no, she's left handed.""",772,-0.0784313725490196,0.5686274509803921,0,4,153,2.28
70,"Employer to applicant: ""In this job we need someone who is responsible.""

Applicant: ""I'm the one you want. On my last job, every time anything
went wrong, they said I was responsible.""",185,0.09375,0.96875,0,0,32,0.52
71,"At a recent Sacramento PC Users Group meeting,
a company was demonstrating its latest speech-
recognition software.   A representative from the
company was just about ready to start the
demonstration and asked everyone in the room
to quiet down.

Just then someone in the back of the room yelled,
""Format C: Return.""

Someone else chimed in:
""Yes, Return""

Unfortunately, the software worked.",392,0.032258064516129,0.8225806451612904,0,0,61,-0.98
72,"On the first day of college, the Dean addressed the students,
pointing out some of the rules:

""The female dormitory will be out-of-bounds for all male students
and the male dormitory to the female students. Anybody caught breaking
this rule will be finded $20 the first time."" He continued, ""Anybody 
caught breaking this rule the second time will be fined $60. Being caught
a third time will cost you a fine of $180. Are there any questions ?""

At this point, a male student in the crowd inquired:
""How much for a season pass ?""",530,0.0210526315789473,0.6631578947368421,0,2,89,2.63
73,"Q: What is the difference between George  Washington, Richard Nixon,
and Bill Clinton?

A: Washington couldn't tell a lie, Nixon couldn't   tell the truth, and
Clinton doesn't know the difference.",196,0.0,0.8333333333333334,0,1,30,0.97
74,"Q: How many stalkers does it take to change a light bulb?

A: Two. One to replace the bulb, and the other to watch it day and night.",132,0.0,0.8214285714285714,0,1,28,-1.56
75,"Q: Do you know the difference between an intelligent male and the
Sasquatch?

A: There have been actual reported sightings of the Sasquatch.",140,0.0869565217391304,0.9130434782608696,0,1,23,-0.45
76,"There once was a man and a woman that both  got in  a terrible car wreck. Both of their vehicles  
were completely destroyed, buy fortunately, no one  was   hurt.  In thankfulness, the woman said to the 
man, 'We are both okay, so we should celebrate. I have   a  bottle of wine in my car, let's open it.'         
So the woman got the bottleout of the car, and  handed it to the man. The man took a really big drink, 
and handed the woman the bottle. The  woman  closed the bottle and put it down. The man  asked,  
'Aren't you going to take a drink?' 

The woman cleverly replied, 
'No, I think I'll  just  wait for the cops to get here.'",640,-0.05,0.6583333333333333,0,1,117,2.34
77,"If pro- is the opposite of con- then congress must be the opposite
of progress.",79,0.1333333333333333,0.8,0,0,13,0.64
78,"Q: What's the difference between the government  and  the Mafia?

A: One of them is organized.",94,0.0,0.875,0,1,16,1.66
79,"Q: Ever wonder why the IRS calls it Form 1040?

A: Because for every $50 that you earn, you get 10 and they get 40.",115,0.0,0.92,0,1,21,-0.14
80,"Hillary, Bill Clinton and the Pope are sitting together on an airplane.

Bill says ""I could throw one thousand dollar bill out of this plane and
make one person very happy.""

Hillary says ""I could throw 10 hundred dollar bills out of the plane and
make 10 people very happy.""

The Pope chips in and says ""I could throw Bill out of the airplane and make the whole 
country happy.""",379,0.1285714285714285,0.5571428571428572,0,0,68,1.03
81,"An Asian man goes into a New York CityBank to exchange 10,000 yen for
American Currency.  The teller gives him $72.00.  The next month the
Asian man goes into the same bank with 10,000 yen and receives $62.00.
He asks, ""How come? Only $62.00?"" The teller says ""Fluctuations-
Fluctuations!""

Whereupon the Asian man looks back at the teller and says ""Fluk you
Amelicans too!""",374,0.0,0.734375,2,2,58,1.75
82,"Q: How do you keep a computer programmer in the 
shower all day long?

A: Give them a shampoo with a label that says
""rinse, lather, repeat"".",141,0.0,0.925925925925926,0,1,27,0.62
83,"What a woman says:
""This place is a mess! C'mon,
You and I need to clean up,
Your stuff is lying on the floor and
you'll have no clothes to wear,
if we don't do laundry right now!""
What a man hears:
blah, blah, blah, blah, C'mon
blah, blah, blah, blah, you and I
blah, blah, blah, blah, on the floor
blah, blah, blah, blah, no clothes
blah, blah, blah, blah, RIGHT NOW!",369,-0.5753424657534246,0.5616438356164384,3,0,71,1.97
84,"Q: What is the difference between Mechanical Engineers and Civil 
Engineers?
 
A: Mechanical Engineers build weapons, Civil Engineers build targets.",148,0.0,0.75,0,1,20,0.52
85,"Q: How many Presidents does it take to screw in a light bulb?

A: It depends upon your definition of screwing a light bulb.",123,0.0,0.9166666666666666,0,1,24,0.63
86,"A neutron walks into a bar and orders a drink.
""How much do I owe you?"" the neutron asks.

The bartender replies, ""for you, no charge.""",135,-0.0384615384615384,0.9230769230769232,0,1,26,0.27
87,"A man, recently completing a routine physical examination receives a
phone call from his doctor.  The doctor says, ""I have some good news and
some bad news.""  The man says, ""OK, give me the good news first.""  The
doctor says, ""The good news is, you have 24 hours to live.""  The man
replies, ""Shit!  That's the good news?  Then what's the bad news?""

The doctor says, ""The bad news is, I forgot to call you yesterday.""",417,-0.0263157894736842,0.631578947368421,1,2,75,1.85
88,"A Czechoslovakian man felt his eyesight was growing steadily worse, and 
felt it was time to go see an optometrist. 

The doctor started with some simple testing, and showed him a standard eye 
chart with letters of
diminishing size: CRKBNWXSKZY. . . 

""Can you read this?"" the doctor asked. 

""Read it?"" the Czech answered. ""Doc, I know him!""",343,-0.0344827586206896,0.8793103448275862,1,2,56,1.97
89,"A radio conversation of a US naval 
ship with Canadian authorities ... 

Americans: Please divert your course 15 degrees to the North to avoid a
collision.

Canadians: Recommend you divert YOUR course 15 degrees to the South to 
avoid a collision.

Americans: This is the Captain of a US Navy ship.  I say again, divert 
YOUR course.

Canadians: No.  I say again, you divert YOUR course.

Americans: This is the aircraft carrier USS LINCOLN, the second largest ship in the United States' Atlantic Fleet. We are accompanied by three destroyers, three cruisers and numerous support vessels. I demand that you change your course 15 degrees north, that's ONE FIVE DEGREES NORTH, or counter-measures will be undertaken to ensure the safety of this ship.

Canadians: This is a lighthouse.  Your call.",794,0.0,0.6230769230769231,0,0,125,3.35
90,"Q: How many programmers does it take to change a lightbulb?

A: NONE!   That's a hardware problem....",101,-0.1176470588235294,0.9411764705882352,1,1,17,0.37
91,"A Panda bear walks into a bar.  Sits down at a table and orders a beer 
and a double cheeseburger.  After he is finished eating, he pulls out a gun
and rips the place with gunfire.  Patrons scatter and dive under chairs and
tables as the bear runs out the door.  After ensuring that no one is hurt, 
the bartender races out the door, and calls after the bear ""What the hell did
you do that for?""  The bear calls back, ""I'm a Panda bear.  Look it up in the
dictionary.""  

The bartender returns, pulls out his dictionary.

panda : \Pan""da\, n. (Zo[""o]l.)
A small Asiatic mammal (Ailurus fulgens) having fine soft fur.
It is related to the bears, and inhabits the mountains of Northern India.
Eats shoots and leaves.",714,-0.0384615384615384,0.7076923076923077,0,1,128,1.91
92,"Early one morning a mother went to her sleeping son and woke him up.

""Wake up, son.  It's time to go to school."" 
""But why, Mama?  I don't want to go to school."" 
""Give me two reasons why you don't want to go to school."" 
""One, all the children hate me. Two, all the teachers hate me,"" 
""Oh! that's no reason. Come on, you have to go to school,"" 

""Give me two good reasons WHY I should go to school?"" 
 
""One, you are fifty-two years old. Two, you are the principal of the
 school.""",484,-0.0212765957446808,0.6382978723404256,1,2,93,1.12
93,"Reaching the end of a job interview, the human resources person asked a
young engineer fresh out of Stanford,

""And what starting salary were you looking for?""

The engineer said, ""In the neighborhood of $125,000 a year, depending
on the benefits package.""

The interviewer said, ""Well, what would you say to a package of 5-weeks 
vacation, 14 paid holidays, full medical and dental, company matching 
retirement fund to 50% of salary, and a company car leased every 2 years - 
say, a red Corvette?""

The Engineer sat up straight and said, ""Wow! Are you kidding?""

And the interviewer replied, ""Yeah, but you started it.""",621,0.0961538461538461,0.7403846153846154,1,3,98,2.25
94,"Two atoms are walking down the street when one 
atom says to the other 
""Oh, my! I've lost an electron!""

The second atom says""Are you sure""

The first replies ""I'm positive!""",175,-0.032258064516129,0.9032258064516128,3,0,32,1.08
95,"Just a thought ..

Before criticizing someone, walk a mile in their shoes.  

Then when you do criticize them, 
you will be a mile away and have their shoes !",158,-0.1333333333333333,0.8333333333333334,1,0,28,1.03
96,"Two attorneys went into a diner and ordered two drinks.  Then they produced 
sandwiches from their briefcases and started to eat.  The owner became
quite concerned and marched over and told them, ""You can't eat your own
sandwiches in here!""

The attorneys looked at each other, shrugged their shoulders and then
exchanged sandwiches.",333,-0.0377358490566037,0.8490566037735849,1,0,53,1.37
97,"A teacher is explaining to her class how different languages use 
negatives differently.  She says, ""In all languages, a positive followed
by a negative or a negative followed by a positive makes a negative.  In
some languages, two negatives together make a positive, while in others they
make a negative.  But in no language do two positives make a negative.""  

One of the students puts up his hand and says, ""Yeah, right.""",425,-0.0555555555555555,0.7361111111111112,0,0,72,1.49
98,"Age and Womanhood

1. Between the ages of 13 and 18 ...
    She is like Africa, virgin and unexplored.

2. Between the ages of 19 and 35 ...
    She is like Asia, hot and exotic.

3. Between the ages of 36 and 45 ...
    She is like America, fully explored, breathtakingly beautiful,and free with her resources.

4. Between the ages of 46 and 56 ...
    She is like Europe, exhausted but still has points of interest.

5. After 56 she is like Australia ...
    Everybody knows it's down there, but who gives a damn?",515,0.1170212765957446,0.6170212765957447,0,1,76,0.87
99,"A bus station is where a bus stops.
A train station is where a train stops.

On my desk I have a work station...",112,-0.0833333333333333,0.625,0,0,24,-0.04
100,"Q: Whats the difference between greeting a Queen and greeting the
President of the United  States?

A: You only have to get on one knee to greet the queen.",155,0.1379310344827586,0.8275862068965517,0,1,29,1.12
